Canzone,Parola,Conteggio
Alborosie - Volume unico (feat. Caparezza),che,11
Alborosie - Volume unico (feat. Caparezza),un,17
Alborosie - Volume unico (feat. Caparezza),in,12
Alborosie - Volume unico (feat. Caparezza),volume,17
Alborosie - Volume unico (feat. Caparezza),unico,17
Caparezza - Abiura di me,che,18
Caparezza - Abiura di me,mi,12
Caparezza - Abiura di me,a,17
Caparezza - Abiura di me,non,11
Caparezza - Abiura di me,come,12
Caparezza - Abiura di me,di,12
CapaRezza - Annunciatemi al pubblico,al,12
CapaRezza - Annunciatemi al pubblico,di,19
CapaRezza - Annunciatemi al pubblico,con,16
CapaRezza - Annunciatemi al pubblico,che,11
CapaRezza - Annunciatemi al pubblico,mi,11
CapaRezza - Annunciatemi al pubblico,giù,22
Caparezza - Argenti vive,di,16
Caparezza - Argenti vive,le,12
Caparezza - Argenti vive,ma,12
Caparezza - Argenti vive,a,17
Caparezza - Argenti vive,che,15
Caparezza - Argenti vive,filippo,16
Caparezza - Argenti vive,argenti,20
Caparezza - Argenti vive,sono,12
Caparezza - Argenti vive,il,11
Caparezza - Autoipnotica,il,11
Caparezza - Avrai ragione tu (Ritratto),che,25
Caparezza - Avrai ragione tu (Ritratto),e,21
Caparezza - Avrai ragione tu (Ritratto),a,14
Caparezza - Avrai ragione tu (Ritratto),mi,11
Caparezza - Avrai ragione tu (Ritratto),come,15
Caparezza - Avrai ragione tu (Ritratto),il,12
Caparezza - Avrai ragione tu (Ritratto),dicono,19
Caparezza - Avrai ragione tu (Ritratto),bene,18
Caparezza - Avrai ragione tu (Ritratto),va,15
Caparezza - Azzera Pace,ah,18
Caparezza - Azzera Pace,è,11
Caparezza - Azzera Pace,un,19
Caparezza - Azzera Pace,che,20
Caparezza - Azzera Pace,non,12
Caparezza - Azzera Pace,di,13
Caparezza - Azzera Pace,il,17
Caparezza - Azzera Pace,quel,12
Caparezza - Azzera Pace,tipo,12
Caparezza - Bonobo Power,bonobo,12
Caparezza - Bonobo Power,human,17
Caparezza - Bonobo Power,sucks,15
Caparezza - Cacca nello spazio,il,11
Caparezza - Cacca nello spazio,è,13
Caparezza - Cacca nello spazio,spazio,17
Caparezza - Cacca nello spazio,cacca,13
Caparezza - Cacca nello spazio,nello,14
Caparezza - Cammina solo,non,16
Caparezza - Cammina solo,che,16
Caparezza - Cammina solo,se,15
Caparezza - Cammina solo,mi,11
Caparezza - Cammina solo,di,12
Caparezza - Cammina solo,e,14
Caparezza - Cammina solo,al,11
Caparezza - Cammina solo,cammina,16
Caparezza - Cammina solo,solo,16
Caparezza - Campione Dei Novanta,che,11
Caparezza - Campione Dei Novanta,di,14
Caparezza - Campione Dei Novanta,un,15
Caparezza - Campione Dei Novanta,il,12
Caparezza - Campione Dei Novanta,campione,22
Caparezza - Campione Dei Novanta,zero,12
Caparezza - Campione Dei Novanta,chiamami,18
Caparezza - Canthology,la,15
Caparezza - Canthology,get,11
Caparezza - Canzone a metà,a,22
Caparezza - Canzone a metà,metà,21
Caparezza - Canzone a metà,come,13
Caparezza - Canzone a metà,solo,13
Caparezza - Canzone a metà,la,16
Caparezza - Canzone a metà,di,27
Caparezza - Chi cazzo me lo,mi,29
Caparezza - Chi cazzo me lo,a,12
Caparezza - Chi cazzo me lo,cazzo,33
Caparezza - Chi cazzo me lo,io,19
Caparezza - Chi cazzo me lo,chiedo,18
Caparezza - Chi cazzo me lo,chi,32
Caparezza - Chi cazzo me lo,me,32
Caparezza - Chi cazzo me lo,lo,33
Caparezza - Chi cazzo me lo,fa,32
Caparezza - Chi cazzo me lo,fare,32
Caparezza - Chi Se Ne Frega Della Musica,e,12
Caparezza - Chi Se Ne Frega Della Musica,della,11
Caparezza - Chi Se Ne Frega Della Musica,musica,19
Caparezza - Chi Se Ne Frega Della Musica,di,39
Caparezza - Chi Se Ne Frega Della Musica,tutti,20
Caparezza - Chi Se Ne Frega Della Musica,questi,16
Caparezza - Chi Se Ne Frega Della Musica,le,11
Caparezza - Chi Se Ne Frega Della Musica,gli,13
Caparezza - Chi Se Ne Frega Della Musica,arrivisti,12
Caparezza - Chi Se Ne Frega Della Musica,non,16
Caparezza - Chi Se Ne Frega Della Musica,mi,18
Caparezza - Chi Se Ne Frega Della Musica,che,18
Caparezza - China Town,la,18
Caparezza - China Town,il,13
Caparezza - China Town,di,13
Caparezza - China Town,come,12
Caparezza - China Town,a,14
Caparezza - China Town,un,18
Caparezza - Come Pripyat,il,14
Caparezza - Come Pripyat,a,11
Caparezza - Come Pripyat,come,19
Caparezza - Come Pripyat,pripyat,12
Caparezza - Compro horror,horror,12
Caparezza - Compro horror,lama,12
Caparezza - Compro horror,fama,12
Caparezza - Comunque dada,comunque,30
Caparezza - Comunque dada,vada,16
Caparezza - Comunque dada,dada,18
Caparezza - Confusianesimo,il,12
Caparezza - Contronatura,mi,23
Caparezza - Contronatura,tu,22
Caparezza - Cose Che Non Capisco,di,14
Caparezza - Cose Che Non Capisco,e,11
Caparezza - Cose Che Non Capisco,ti,17
Caparezza - Cose Che Non Capisco,fai,18
Caparezza - Cose Che Non Capisco,tu,15
Caparezza - Cose Che Non Capisco,troppi,16
Caparezza - Cose Che Non Capisco,problemi,16
Caparezza - Cose Che Non Capisco,michele,12
Caparezza - Cover,i,19
Caparezza - Cover,cover,13
Caparezza - Dagli all'untore,untore,15
Caparezza - Dagli all'untore,dagli,13
Caparezza - Dagli all'untore,all,13
Caparezza - Dagli all'untore,di,20
Caparezza - Dagli all'untore,ooooh,12
Caparezza - Dalla parte del toro,sono,14
Caparezza - Dalla parte del toro,il,11
Caparezza - Dalla parte del toro,toro,20
Caparezza - Dalla parte del toro,dalla,17
Caparezza - Dalla parte del toro,è,17
Caparezza - Dalla parte del toro,che,12
Caparezza - Dalla parte del toro,la,18
Caparezza - Dalla parte del toro,olè,18
Caparezza - Dalla parte del toro,parte,16
Caparezza - Dalla parte del toro,del,18
Caparezza - Dindalè dindalò,in,16
Caparezza - Dindalè dindalò,un,11
Caparezza - Dindalè dindalò,come,13
Caparezza - Dindalè dindalò,dindalè,16
Caparezza - Dindalè dindalò,dindalò,16
Caparezza - Dindalè dindalò,meghini,32
Caparezza - Dindalè dindalò,nasalucolooo,16
Caparezza - Dualismi,tu,13
Caparezza - Dualismi,in,19
Caparezza - Dualismi,mi,11
Caparezza - Dualismi,io,12
Caparezza - E' tardi (feat. Michael Franti),tardi,30
Caparezza - E' tardi (feat. Michael Franti),a,14
Caparezza - E' tardi (feat. Michael Franti),non,11
Caparezza - E' tardi (feat. Michael Franti),è,21
Caparezza - E' tardi (feat. Michael Franti),per,21
Caparezza - E' tardi (feat. Michael Franti),i,41
Caparezza - E' tardi (feat. Michael Franti),ma,11
Caparezza - E' tardi (feat. Michael Franti),troppo,15
Caparezza - E' tardi (feat. Michael Franti),it,14
Caparezza - E' tardi (feat. Michael Franti),s,13
Caparezza - E' tardi (feat. Michael Franti),but,13
Caparezza - E' tardi (feat. Michael Franti),won,12
Caparezza - E' tardi (feat. Michael Franti),t,22
Caparezza - E' tardi (feat. Michael Franti),stop,17
Caparezza - E' tardi (feat. Michael Franti),the,14
Caparezza - El Sendero,camina,20
Caparezza - El Sendero,y,13
Caparezza - El Sendero,la,21
Caparezza - El Sendero,alegría,12
Caparezza - El Sendero,e,11
CapaRezza - Epocalisse,questo,26
CapaRezza - Epocalisse,secolo,26
CapaRezza - Epocalisse,è,48
CapaRezza - Epocalisse,la,52
CapaRezza - Epocalisse,fine,43
CapaRezza - Epocalisse,del,43
CapaRezza - Epocalisse,mondo,43
CapaRezza - Epocalisse,di,11
CapaRezza - Epocalisse,gesù,12
CapaRezza - Epocalisse,yahoo,12
Caparezza - Eroe (Storia di luigi delle bicocche),a,11
Caparezza - Eroe (Storia di luigi delle bicocche),eroe,20
Caparezza - Eroe (Storia di luigi delle bicocche),un,25
Caparezza - Eroe (Storia di luigi delle bicocche),sono,25
Caparezza - Eroe (Storia di luigi delle bicocche),perché,13
Caparezza - Eterno paradosso,vivo,31
Caparezza - Eterno paradosso,un,23
Caparezza - Eterno paradosso,paradosso,27
Caparezza - Eterno paradosso,a,15
Caparezza - Exuvia,di,16
Caparezza - Exuvia,il,13
Caparezza - Exuvia,exuvia,12
Caparezza - Eyes Wide Shut,di,15
Caparezza - Eyes Wide Shut,non,16
Caparezza - Eyes Wide Shut,un,11
Caparezza - Eyes Wide Shut,la,14
Caparezza - Fai da tela,la,15
Caparezza - Fai da tela,di,12
Caparezza - Fai da tela,come,21
CapaRezza - Felici ma trimoni,che,22
CapaRezza - Felici ma trimoni,e,17
CapaRezza - Felici ma trimoni,la,17
CapaRezza - Felici ma trimoni,ma,33
CapaRezza - Felici ma trimoni,di,16
CapaRezza - Felici ma trimoni,siate,24
CapaRezza - Felici ma trimoni,felici,25
CapaRezza - Felici ma trimoni,trimoni,24
Caparezza - Figli d'arte,che,12
Caparezza - Figli d'arte,mi,16
Caparezza - Figli d'arte,non,19
Caparezza - Figli d'arte,uomo,13
Caparezza - Figli d'arte,ama,12
Caparezza - Follie Preferenziali,uomini,35
Caparezza - Follie Preferenziali,di,39
Caparezza - Follie Preferenziali,il,11
Caparezza - Follie Preferenziali,preferisco,34
Caparezza - Forever Jung,the,11
Caparezza - Forever Jung,jung,37
Caparezza - Forever Jung,forever,33
Caparezza - Fuck the Violenza,è,15
Caparezza - Fuck the Violenza,che,14
Caparezza - Fuck the Violenza,ti,12
Caparezza - Fuck the Violenza,di,11
Caparezza - Fuck the Violenza,al,11
Caparezza - Fuck the Violenza,se,27
Caparezza - Fuck the Violenza,fuck,24
Caparezza - Fuck the Violenza,the,24
Caparezza - Fuck the Violenza,violenza,24
Caparezza - Fuck the Violenza,put,16
Caparezza - Fuck the Violenza,your,16
Caparezza - Fugadà,non,14
Caparezza - Fugadà,in,51
Caparezza - Fugadà,fuga,49
Caparezza - Fugadà,da,47
Caparezza - Fugadà,la,12
Caparezza - Fugadà,come,13
Caparezza - Fugadà,sono,13
Caparezza - Fuori dal Tunnel,sono,15
Caparezza - Fuori dal Tunnel,di,23
Caparezza - Fuori dal Tunnel,e,22
Caparezza - Fuori dal Tunnel,mi,15
Caparezza - Fuori dal Tunnel,che,12
Caparezza - Fuori dal Tunnel,la,12
Caparezza - Giotto Beat,la,19
Caparezza - Giotto Beat,una,11
Caparezza - Giotto Beat,di,19
Caparezza - Giotto Beat,come,12
Caparezza - Giotto Beat,e,11
Caparezza - Giotto Beat,prospettiva,16
Caparezza - Giotto Beat,yeh,40
caparezza - giuda me,cavaliere,39
caparezza - giuda me,giù,86
caparezza - giuda me,da,25
caparezza - giuda me,me,20
caparezza - giuda me,di,20
caparezza - giuda me,non,12
caparezza - giuda me,che,11
caparezza - giuda me,è,16
caparezza - giuda me,e,12
Caparezza - Gli Insetti Del Podere,che,12
Caparezza - Gli Insetti Del Podere,e,13
Caparezza - Gli Insetti Del Podere,vieni,14
Caparezza - Gli Insetti Del Podere,a,23
Caparezza - Gli Insetti Del Podere,vedere,20
Caparezza - Gli Insetti Del Podere,i,11
Caparezza - Gli Insetti Del Podere,ti,14
Caparezza - Goodbye Malinconia,malincònia,15
Caparezza - Goodbye Malinconia,tutti,15
Caparezza - Goodbye Malinconia,in,18
Caparezza - Goodbye Malinconia,da,12
Caparezza - Goodbye Malinconia,se,12
Caparezza - Goodbye Malinconia,ne,16
Caparezza - Goodbye Malinconia,vanno,12
Caparezza - Goodbye Malinconia,goodbye,12
CapaRezza - Habemus Capa,è,12
CapaRezza - Habemus Capa,e,11
CapaRezza - Habemus Capa,non,12
CapaRezza - Habemus Capa,mi,11
CapaRezza - Habemus Capa,capa,14
CapaRezza - Habemus Capa,la,12
CapaRezza - Habemus Capa,habemus,12
Caparezza - House Credibility,e,22
Caparezza - House Credibility,di,14
Caparezza - House Credibility,casa,18
Caparezza - House Credibility,la,15
Caparezza - House Credibility,non,14
Caparezza - House Credibility,sono,12
Caparezza - House Credibility,vivo,12
Caparezza - House Credibility,nella,12
Caparezza - Il Circo Delle Pantegane,e,11
Caparezza - Il Circo Delle Pantegane,circo,13
Caparezza - Il Circo Delle Pantegane,delle,13
Caparezza - Il Circo Delle Pantegane,pantegane,13
Caparezza - Il Circo Delle Pantegane,come,16
Caparezza - Il Circo Delle Pantegane,di,13
Caparezza - Il Circo Delle Pantegane,la,21
Caparezza - Il Circo Delle Pantegane,chiedi,12
Caparezza - Il Circo Delle Pantegane,va,25
Caparezza - Il Circo Delle Pantegane,bene,12
Caparezza - Il Circo Delle Pantegane,vita,14
Caparezza - Il Circo Delle Pantegane,al,13
Caparezza - Il conflitto,in,17
Caparezza - Il conflitto,che,13
Caparezza - Il conflitto,se,16
Caparezza - Il conflitto,il,15
Caparezza - Il conflitto,la,15
Caparezza - Il conflitto,ai,13
Caparezza - Il conflitto,io,14
Caparezza - Il conflitto,conflitto,25
Caparezza - Il conflitto,fosse,12
Caparezza - Il conflitto,soluzione,12
Caparezza - Il conflitto,miei,12
Caparezza - Il conflitto,problemi,12
Caparezza - Il conflitto,sarei,12
Caparezza - Il conflitto,sempre,12
Caparezza - Il Dito Medio Di Galileo,ti,12
Caparezza - Il Dito Medio Di Galileo,e,14
Caparezza - Il Dito Medio Di Galileo,di,14
Caparezza - Il Dito Medio Di Galileo,galileo,21
Caparezza - Il Mondo Dopo Lewis Carroll,la,13
Caparezza - Il Mondo Dopo Lewis Carroll,non,11
Caparezza - Il Secondo Secondo Me,il,57
Caparezza - Il Secondo Secondo Me,secondo,24
Caparezza - Il Secondo Secondo Me,album,24
Caparezza - Il Secondo Secondo Me,è,27
Caparezza - Il Secondo Secondo Me,sempre,25
Caparezza - Il Secondo Secondo Me,più,28
Caparezza - Il Secondo Secondo Me,difficile,24
Caparezza - Il Secondo Secondo Me,carriera,11
Caparezza - Il Secondo Secondo Me,di,20
Caparezza - Il Secondo Secondo Me,un,20
Caparezza - Il Secondo Secondo Me,le,23
Caparezza - Il Secondo Secondo Me,che,12
Caparezza - Il Secondo Secondo Me,non,14
Caparezza - Il Silenzio Dei Colpevoli,come,16
Caparezza - Il Silenzio Dei Colpevoli,un,15
Caparezza - Il Silenzio Dei Colpevoli,che,16
Caparezza - Il Silenzio Dei Colpevoli,di,14
Caparezza - Il Silenzio Dei Colpevoli,la,21
Caparezza - Il Silenzio Dei Colpevoli,il,11
Caparezza - Il Silenzio Dei Colpevoli,è,12
Caparezza - Il Silenzio Dei Colpevoli,non,18
Caparezza - Il Silenzio Dei Colpevoli,parla,30
Caparezza - Il Testo Che Avrei Voluto Scrivere,scrivere,20
Caparezza - Il Testo Che Avrei Voluto Scrivere,un,15
Caparezza - Il Testo Che Avrei Voluto Scrivere,testo,14
Caparezza - Il Testo Che Avrei Voluto Scrivere,che,32
Caparezza - Il Testo Che Avrei Voluto Scrivere,non,19
Caparezza - Il Testo Che Avrei Voluto Scrivere,di,24
Caparezza - Il Testo Che Avrei Voluto Scrivere,e,12
Caparezza - Il Testo Che Avrei Voluto Scrivere,il,18
Caparezza - Il Testo Che Avrei Voluto Scrivere,a,14
Caparezza - Il Testo Che Avrei Voluto Scrivere,è,11
Caparezza - Ilaria condizionata,ilaria,17
Caparezza - Ilaria condizionata,di,14
Caparezza - Ilaria condizionata,la,16
Caparezza - Ilaria condizionata,ha,14
Caparezza - Ilaria condizionata,condizionata,12
Caparezza - Ilaria condizionata,raffreddato,12
Caparezza - Ilaria condizionata,mia,12
Caparezza - Ilaria condizionata,giornata,12
Caparezza - Inno Verdano,il,21
Caparezza - Inno Verdano,con,11
Caparezza - Inno Verdano,di,14
Caparezza - Inno Verdano,in,13
Caparezza - Inno Verdano,che,14
Caparezza - Inno Verdano,la,13
Caparezza - Inno Verdano,verdania,12
Caparezza - Inno Verdano,secessionista,21
Caparezza - Io diventerò qualcuno,qualcuno,14
Caparezza - Io diventerò qualcuno,non,21
Caparezza - Io diventerò qualcuno,di,21
Caparezza - Italia alita gli ani,capo,25
Caparezza - Italia alita gli ani,un,12
Caparezza - Italia alita gli ani,l,15
Caparezza - Italia alita gli ani,italia,18
Caparezza - Italia alita gli ani,alita,12
Caparezza - Italia alita gli ani,gli,12
Caparezza - Italia alita gli ani,ani,12
Caparezza - Jodellavitanonhocapitouncazzo,non,11
Caparezza - Jodellavitanonhocapitouncazzo,di,14
Caparezza - Jodellavitanonhocapitouncazzo,che,13
Caparezza - Jodellavitanonhocapitouncazzo,un,11
Caparezza - Jodellavitanonhocapitouncazzo,mi,11
Caparezza - KEVIN SPACEY,un,11
Caparezza - KEVIN SPACEY,di,12
Caparezza - KEVIN SPACEY,è,16
Caparezza - KEVIN SPACEY,il,13
Caparezza - KEVIN SPACEY,kevin,12
Caparezza - KEVIN SPACEY,spacey,12
Caparezza - Kitaro,ge,17
Caparezza - Kitaro,e,11
Caparezza - Kitaro,un,11
Caparezza - L'età dei figuranti,che,12
Caparezza - L'Infinto,che,12
Caparezza - L'Infinto,mi,11
Caparezza - L'Infinto,il,12
Caparezza - L'Infinto,e,12
Caparezza - L'Infinto,è,17
Caparezza - L'Infinto,di,13
Caparezza - L'Infinto,finto,16
Caparezza - L'Infinto,fintoooo,18
"Caparezza - L'ottavo, Capitolo",mi,23
"Caparezza - L'ottavo, Capitolo",sono,11
"Caparezza - L'ottavo, Capitolo",capitolo,12
Caparezza - L'Uomo Che Premette,premetto,18
Caparezza - L'Uomo Che Premette,che,34
Caparezza - L'Uomo Che Premette,non,19
Caparezza - L'Uomo Che Premette,sono,19
Caparezza - L'Uomo Che Premette,l,19
Caparezza - L'Uomo Che Premette,uomo,11
Caparezza - L'Uomo Che Premette,premette,15
Caparezza - L'Uomo Che Premette,bang,25
Caparezza - La Caduta Di Atlante,che,14
Caparezza - La Caduta Di Atlante,l,14
Caparezza - La Caduta Di Atlante,al,26
Caparezza - La Caduta Di Atlante,il,26
Caparezza - La Caduta Di Atlante,e,17
Caparezza - La Caduta Di Atlante,la,27
Caparezza - La Caduta Di Atlante,stretta,24
Caparezza - La Caduta Di Atlante,collo,24
Caparezza - La Certa,di,14
