Canzone,Parola,Conteggio
Caparezza - La Certa,la,14
Caparezza - La Certa,non,21
Caparezza - La Certa,pensami,12
Caparezza - La Certa,cercarmi,12
Caparezza - La Fine Di Gaia,gaia,21
Caparezza - La Fine Di Gaia,la,21
Caparezza - La Fine Di Gaia,di,22
Caparezza - La Fine Di Gaia,non,17
Caparezza - La Fine Di Gaia,che,11
Caparezza - La Fine Di Gaia,e,12
Caparezza - La Fitta Sassaiola Dell'Ingiuria,mi,21
Caparezza - La Fitta Sassaiola Dell'Ingiuria,che,20
Caparezza - La Fitta Sassaiola Dell'Ingiuria,mia,11
Caparezza - La Fitta Sassaiola Dell'Ingiuria,la,17
Caparezza - La gente originale,di,12
Caparezza - La gente originale,la,11
Caparezza - La gente originale,che,17
Caparezza - La gente originale,non,23
Caparezza - La gente originale,viva,18
Caparezza - La gente originale,e,14
Caparezza - La gente originale,yeah,12
Caparezza - La Ghigliottina,come,12
Caparezza - La Ghigliottina,la,29
Caparezza - La Ghigliottina,di,11
Caparezza - La Ghigliottina,non,30
Caparezza - La Ghigliottina,ti,12
Caparezza - La Ghigliottina,perdere,40
Caparezza - La Ghigliottina,testa,25
Caparezza - La Ghigliottina,devi,20
Caparezza - La grande opera,grande,15
Caparezza - La grande opera,opera,15
Caparezza - La grande opera,di,11
Caparezza - La grande opera,che,19
Caparezza - La grande opera,la,20
Caparezza - La grande opera,non,12
Caparezza - La legge dell'ortica,non,15
Caparezza - La legge dell'ortica,che,37
Caparezza - La legge dell'ortica,per,17
Caparezza - La legge dell'ortica,il,11
Caparezza - La legge dell'ortica,è,17
Caparezza - La legge dell'ortica,la,13
Caparezza - La Marchetta Di Popolino,ma,11
Caparezza - La Marchetta Di Popolino,figo,13
Caparezza - La Marchetta Di Popolino,sto,13
Caparezza - La Marchetta Di Popolino,popolino,13
Caparezza - La Marchetta Di Popolino,è,17
Caparezza - La Marchetta Di Popolino,quant,12
Caparezza - La Mia Parte Intollerante (Boosta Remix),trovo,13
Caparezza - La Mia Parte Intollerante (Boosta Remix),molto,13
Caparezza - La Mia Parte Intollerante (Boosta Remix),interessante,13
Caparezza - La Mia Parte Intollerante (Boosta Remix),la,14
Caparezza - La Mia Parte Intollerante (Boosta Remix),mia,14
Caparezza - La Mia Parte Intollerante (Boosta Remix),parte,14
Caparezza - La Mia Parte Intollerante (Boosta Remix),intollerante,14
Caparezza - La Mia Parte Intollerante,di,13
Caparezza - La Mia Parte Intollerante,che,25
Caparezza - La Mia Parte Intollerante,mi,11
Caparezza - La rivoluzione del sessintutto,di,11
Caparezza - La rivoluzione del sessintutto,in,17
Caparezza - La rivoluzione del sessintutto,la,11
Caparezza - La rivoluzione del sessintutto,68,12
Caparezza - La rivoluzione del sessintutto,sesso,12
Caparezza - La rivoluzione del sessintutto,tutto,12
Caparezza - La scelta,la,18
Caparezza - La scelta,un,15
Caparezza - La scelta,è,13
Caparezza - La scelta,e,12
Caparezza - La scelta,mia,11
Caparezza - La scelta,non,12
Caparezza - La scelta,patetica,12
Caparezza - La scelta,eroica,12
Caparezza - Larsen,l,20
Caparezza - Larsen,alla,12
Caparezza - Larsen,fino,11
Caparezza - Larsen,fine,11
Caparezza - Legalize The Premier (feat. Alborosie),legalize,43
Caparezza - Legalize The Premier (feat. Alborosie),lega,26
Caparezza - Legalize The Premier (feat. Alborosie),him,26
Caparezza - Legalize The Premier (feat. Alborosie),tell,37
Caparezza - Legalize The Premier (feat. Alborosie),you,36
Caparezza - Legalize The Premier (feat. Alborosie),me,48
Caparezza - Legalize The Premier (feat. Alborosie),a,34
Caparezza - Legalize The Premier (feat. Alborosie),e,11
Caparezza - Legalize The Premier (feat. Alborosie),mi,11
Caparezza - Legalize The Premier (feat. Alborosie),the,15
Caparezza - Limiti,e,25
Caparezza - Limiti,poi,19
Caparezza - Limiti,che,15
Caparezza - Limiti,mai,45
Caparezza - Limiti,riproverò,12
Caparezza - Mammamiamamma,che,15
Caparezza - Mammamiamamma,e,13
Caparezza - Mammamiamamma,la,14
Caparezza - Mammamiamamma,di,11
Caparezza - Mammamiamamma,il,12
Caparezza - Mammamiamamma,mamma,44
Caparezza - Mammamiamamma,o,14
Caparezza - Mammamiamamma,mammamia,28
Caparezza - Marchetta di Popolino,ma,11
Caparezza - Marchetta di Popolino,figo,13
Caparezza - Marchetta di Popolino,sto,13
Caparezza - Marchetta di Popolino,popolino,13
Caparezza - Marchetta di Popolino,è,17
Caparezza - Marchetta di Popolino,quant,12
Caparezza - Mea Culpa,mea,27
Caparezza - Mea Culpa,culpa,27
Caparezza - Mea Culpa,ahimè,12
Caparezza - Messa In Moto,una,17
Caparezza - Messa In Moto,che,16
Caparezza - Messa In Moto,messa,13
Caparezza - Messa In Moto,in,14
Caparezza - Messa In Moto,moto,14
Caparezza - Mi è impossibile,oh,11
Caparezza - Mi è impossibile,senza,20
Caparezza - Mi è impossibile,mi,26
Caparezza - Mi è impossibile,che,14
Caparezza - Mi è impossibile,te,20
Caparezza - Mi è impossibile,la,13
Caparezza - Mi è impossibile,è,20
Caparezza - Mi è impossibile,impossibile,22
Caparezza - Mica Van Gogh,di,13
Caparezza - Mica Van Gogh,pazzo,17
Caparezza - Mica Van Gogh,van,39
Caparezza - Mica Van Gogh,gogh,39
Caparezza - Mica Van Gogh,lui,13
Caparezza - Mica Van Gogh,tu,40
Caparezza - Mica Van Gogh,mica,35
Caparezza - Mica Van Gogh,sei,17
Caparezza - Migliora La Tua Memoria Con Un Click (feat. Max Gazzè),di,23
Caparezza - Migliora La Tua Memoria Con Un Click (feat. Max Gazzè),non,20
Caparezza - Migliora La Tua Memoria Con Un Click (feat. Max Gazzè),e,12
Caparezza - Migliora La Tua Memoria Con Un Click (feat. Max Gazzè),la,20
Caparezza - Migliora La Tua Memoria Con Un Click (feat. Max Gazzè),che,11
Caparezza - Migliora La Tua Memoria Con Un Click (feat. Max Gazzè),un,15
Caparezza - Migliora La Tua Memoria Con Un Click (feat. Max Gazzè),ma,13
Caparezza - Migliora La Tua Memoria Con Un Click (feat. Max Gazzè),è,11
Caparezza - Minimoog (feat. John De Leo),i,11
Caparezza - Nel paese dei balordi,e,13
Caparezza - Nel paese dei balordi,di,16
Caparezza - Nel paese dei balordi,la,14
Caparezza - Nel paese dei balordi,un,24
Caparezza - Nessuna razza,che,19
Caparezza - Nessuna razza,razza,13
Caparezza - Nessuna razza,non,11
Caparezza - Nessuna razza,di,16
Caparezza - Nessuna razza,a,11
Caparezza - Nessuna razza,un,18
Caparezza - Nessuna razza,nessuna,12
Caparezza - Ninna nanna di mazzaro,non,12
Caparezza - Ninna nanna di mazzaro,che,23
Caparezza - Ninna nanna di mazzaro,un,11
Caparezza - Ninna nanna di mazzaro,di,39
Caparezza - Ninna nanna di mazzaro,chi,14
Caparezza - Ninna nanna di mazzaro,mazzarò,31
Caparezza - Ninna nanna di mazzaro,la,11
Caparezza - Ninna nanna di mazzaro,il,13
Caparezza - Ninna nanna di mazzaro,ninna,12
Caparezza - Non me lo posso permettere,e,11
Caparezza - Non me lo posso permettere,non,29
Caparezza - Non me lo posso permettere,me,24
Caparezza - Non me lo posso permettere,lo,24
Caparezza - Non me lo posso permettere,posso,25
Caparezza - Non me lo posso permettere,permettere,24
Caparezza - Non me lo posso permettere,di,11
Caparezza - Non mettere le mani in tasca,è,11
Caparezza - Non mettere le mani in tasca,tasca,41
Caparezza - Non mettere le mani in tasca,in,49
Caparezza - Non mettere le mani in tasca,di,12
Caparezza - Non mettere le mani in tasca,le,39
Caparezza - Non mettere le mani in tasca,mani,37
Caparezza - Non mettere le mani in tasca,tu,13
Caparezza - Non Siete Stato Voi,non,34
Caparezza - Non Siete Stato Voi,siete,31
Caparezza - Non Siete Stato Voi,stato,33
Caparezza - Non Siete Stato Voi,voi,32
Caparezza - Non Siete Stato Voi,che,22
Caparezza - Non Siete Stato Voi,di,16
Caparezza - Pimpami la storia,bella,16
Caparezza - Pimpami la storia,prof,21
Caparezza - Pimpami la storia,che,20
Caparezza - Pimpami la storia,la,26
Caparezza - Pimpami la storia,è,12
Caparezza - Pimpami la storia,storia,31
Caparezza - Pimpami la storia,pimpami,12
Caparezza - Pimpami la storia,di,14
Caparezza - Prisoner 709,seven,25
Caparezza - Prisoner 709,nine,25
Caparezza - Prisoner 709,o,25
Caparezza - Prisoner 709,di,11
Caparezza - Prisoner 709,non,18
Caparezza - Prisoner 709,la,13
Caparezza - Prosopagno Sia!,i,14
Caparezza - Prosopagno Sia!,don,12
Caparezza - Prosopagno Sia!,t,12
Caparezza - Prosopagno Sia!,recognise,12
Caparezza - Prosopagno Sia!,it,12
Caparezza - Prosopagnosia (feat. John De Leo),i,30
Caparezza - Prosopagnosia (feat. John De Leo),non,15
Caparezza - Prosopagnosia (feat. John De Leo),don,22
Caparezza - Prosopagnosia (feat. John De Leo),t,22
Caparezza - Prosopagnosia (feat. John De Leo),recognize,24
Caparezza - Prosopagnosia (feat. John De Leo),it,24
Caparezza - Sfogati,sfogati,30
Caparezza - Sfogati,con,19
Caparezza - Sfogati,me,19
Caparezza - Sogno Di Potere,la,13
Caparezza - Sogno Di Potere,come,11
Caparezza - Sogno Di Potere,il,11
Caparezza - Sogno Di Potere,di,15
Caparezza - Sogno Di Potere,via,12
Caparezza - Sono Il Tuo Sogno Eretico,sono,22
Caparezza - Sono Il Tuo Sogno Eretico,che,12
Caparezza - Sono Il Tuo Sogno Eretico,la,15
Caparezza - Sono Il Tuo Sogno Eretico,non,12
Caparezza - Sono Il Tuo Sogno Eretico,mi,15
Caparezza - Sono Il Tuo Sogno Eretico,in,11
Caparezza - Sono Il Tuo Sogno Eretico,il,21
Caparezza - Sono Il Tuo Sogno Eretico,tuo,16
Caparezza - Sono Il Tuo Sogno Eretico,sogno,15
Caparezza - Sono Il Tuo Sogno Eretico,eretico,15
CapaRezza - Sono troppo stitico,sono,23
CapaRezza - Sono troppo stitico,fare,22
CapaRezza - Sono troppo stitico,troppo,20
CapaRezza - Sono troppo stitico,stitico,20
CapaRezza - Sono troppo stitico,per,21
CapaRezza - Sono troppo stitico,lo,46
CapaRezza - Sono troppo stitico,stronzo,20
CapaRezza - Sono troppo stitico,senti,13
CapaRezza - Sono troppo stitico,vedi,12
CapaRezza - Sono troppo stitico,bene,12
Caparezza - Stango e sbronzo,che,13
Caparezza - Stango e sbronzo,e,11
Caparezza - Stango e sbronzo,la,12
Caparezza - Teste di modì,di,13
Caparezza - Teste di modì,come,15
Caparezza - The auditels family,in,12
Caparezza - The auditels family,che,15
Caparezza - The auditels family,di,13
Caparezza - The auditels family,e,13
Caparezza - The auditels family,per,13
Caparezza - The auditels family,siamo,13
CapaRezza - Ti Clonerò,che,45
CapaRezza - Ti Clonerò,ti,52
CapaRezza - Ti Clonerò,perché,13
CapaRezza - Ti Clonerò,mi,11
CapaRezza - Ti Clonerò,tu,19
CapaRezza - Ti Clonerò,clonerò,33
CapaRezza - Ti Clonerò,so,16
CapaRezza - Ti Clonerò,così,12
CapaRezza - Ti Clonerò,avrò,12
CapaRezza - Ti Clonerò,me,12
CapaRezza - Ti Clonerò,copia,11
CapaRezza - Ti Clonerò,lo,17
CapaRezza - Ti Clonerò,voglia,15
CapaRezza - Ti Clonerò,o,16
CapaRezza - Ti Clonerò,no,15
Caparezza - Ti Fa Stare Bene,di,18
Caparezza - Ti Fa Stare Bene,che,21
Caparezza - Ti Fa Stare Bene,stare,21
Caparezza - Ti Fa Stare Bene,bene,15
Caparezza - Ti Fa Stare Bene,fa,14
Caparezza - Ti Fa Stare Bene,ciò,12
Caparezza - Ti Fa Stare Bene,ti,16
Caparezza - Ti Fa Stare Bene,ne,15
Caparezza - Ti Fa Stare Bene,sta,14
Caparezza - Ti Fa Stare Bene,re,14
Caparezza - Ti Fa Stare Bene,be,14
Caparezza - Ti giri,tg,29
Caparezza - Ti giri,che,11
Caparezza - Ti giri,ti,16
Caparezza - Ti giri,di,17
Caparezza - Ti giri,ma,20
Caparezza - Ti giri,e,11
Caparezza - Ti giri,da,17
Caparezza - Ti giri,non,14
Caparezza - Ti giri,noti,12
Caparezza - Ti giri,fattela,15
Caparezza - Ti giri,solo,15
Caparezza - Ti giri,la,15
Caparezza - Ti giri,verità,15
Caparezza - Titoli,dot,13
Caparezza - Titoli,com,14
Caparezza - Titoli,di,14
Caparezza - Titoli,il,11
Caparezza - Titoli,e,13
CapaRezza - Torna Catalessi,torna,57
CapaRezza - Torna Catalessi,catalessi,23
CapaRezza - Torna Catalessi,di,13
Caparezza - Troppo politico,caparezza,14
Caparezza - Troppo politico,non,14
Caparezza - Troppo politico,mi,25
Caparezza - Troppo politico,piace,14
Caparezza - Troppo politico,perché,17
Caparezza - Troppo politico,è,16
Caparezza - Troppo politico,troppo,55
Caparezza - Troppo politico,politico,59
Caparezza - Troppo politico,sono,13
Caparezza - Troppo politico,di,16
Caparezza - Troppo politico,il,11
Caparezza - Troppo politico,capa,16
Caparezza - Tutto Ciò Che C'è,che,35
Caparezza - Tutto Ciò Che C'è,c,26
Caparezza - Tutto Ciò Che C'è,è,28
Caparezza - Tutto Ciò Che C'è,già,16
Caparezza - Tutto Ciò Che C'è,si,15
Caparezza - Tutto Ciò Che C'è,fa,16
Caparezza - Tutto Ciò Che C'è,la,14
Caparezza - Tutto Ciò Che C'è,possibile,12
Caparezza - Ulisse (You Listen),lei,16
Caparezza - Ulisse (You Listen),è,13
Caparezza - Ulisse (You Listen),non,21
Caparezza - Un vero uomo dovrebbe lavare i piatti,non,44
Caparezza - Un vero uomo dovrebbe lavare i piatti,sei,31
Caparezza - Un vero uomo dovrebbe lavare i piatti,un,42
Caparezza - Un vero uomo dovrebbe lavare i piatti,uomo,40
Caparezza - Un vero uomo dovrebbe lavare i piatti,se,23
Caparezza - Un vero uomo dovrebbe lavare i piatti,i,28
Caparezza - Un vero uomo dovrebbe lavare i piatti,dovrebbe,26
Caparezza - Un vero uomo dovrebbe lavare i piatti,lavare,26
Caparezza - Un vero uomo dovrebbe lavare i piatti,piatti,26
Caparezza - Una Chiave,ti,12
Caparezza - Una Chiave,come,11
Caparezza - Una Chiave,che,25
Caparezza - Una Chiave,e,11
Caparezza - Una Chiave,non,22
Caparezza - Una Chiave,è,15
Caparezza - Uomini di molta fede,di,26
Caparezza - Uomini di molta fede,gli,15
Caparezza - Uomini di molta fede,tra,32
Caparezza - Uomini di molta fede,uomini,15
Caparezza - Uomini di molta fede,fede,20
Caparezza - Uomini di molta fede,che,12
Caparezza - Uomini di molta fede,i,11
Caparezza - Uomini di molta fede,chi,19
Caparezza - Uomini di molta fede,molta,15
Caparezza - Vengo dalla luna,io,52
Caparezza - Vengo dalla luna,vengo,24
Caparezza - Vengo dalla luna,dalla,12
Caparezza - Vengo dalla luna,luna,18
Caparezza - Vengo dalla luna,che,18
Caparezza - Vengo dalla luna,la,14
Caparezza - Vengo dalla luna,non,27
Caparezza - Vengo dalla luna,sono,19
Caparezza - Vieni a ballare in puglia,a,16
Caparezza - Vieni a ballare in puglia,ballare,13
Caparezza - Vieni a ballare in puglia,in,12
Caparezza - Vieni a ballare in puglia,e,19
Caparezza - Vieni a ballare in puglia,puglia,19
Caparezza - Vieni a ballare in puglia,la,12
Caparezza - Vieni a ballare in puglia,che,15
Caparezza - Vieni a ballare in puglia,di,12
Clementino - Babylon (feat. Caparezza),che,12
Clementino - Babylon (feat. Caparezza),a,11
Clementino - Babylon (feat. Caparezza),uh,48
Clementino - Babylon (feat. Caparezza),babylon,13
Ex-Otago - Ci Vuole Molto Coraggio (feat. Caparezza),ci,52
Ex-Otago - Ci Vuole Molto Coraggio (feat. Caparezza),vuole,50
Ex-Otago - Ci Vuole Molto Coraggio (feat. Caparezza),molto,52
Ex-Otago - Ci Vuole Molto Coraggio (feat. Caparezza),coraggio,58
Ex-Otago - Ci Vuole Molto Coraggio (feat. Caparezza),per,15
Linea 77 - Play & Rewind (feat. Hell Raton & Caparezza),play,16
Linea 77 - Play & Rewind (feat. Hell Raton & Caparezza),and,16
Linea 77 - Play & Rewind (feat. Hell Raton & Caparezza),rewind,16
Linea 77 - Play & Rewind (feat. Hell Raton & Caparezza),la,11
Lucariello - Fore C'a Capa (feat. Caparezza),e,12
Lucariello - Fore C'a Capa (feat. Caparezza),non,13
Lucariello - Fore C'a Capa (feat. Caparezza),di,12
Lucariello - Fore C'a Capa (feat. Caparezza),la,13
Murubutu - Wordsworth (feat. Caparezza),wordsworth,20
Murubutu - Wordsworth (feat. Caparezza),l,15
Murubutu - Wordsworth (feat. Caparezza),uomo,12
Murubutu - Wordsworth (feat. Caparezza),luna,17
Murubutu - Wordsworth (feat. Caparezza),fra,13
Murubutu - Wordsworth (feat. Caparezza),che,18
Murubutu - Wordsworth (feat. Caparezza),per,11
Murubutu - Wordsworth (feat. Caparezza),quanto,19
Murubutu - Wordsworth (feat. Caparezza),e,17
Murubutu - Wordsworth (feat. Caparezza),un,19
Murubutu - Wordsworth (feat. Caparezza),è,16
Murubutu - Wordsworth (feat. Caparezza),il,19
Murubutu - Wordsworth (feat. Caparezza),di,16
Piotta - Troppo avanti (feat. Caparezza),sto,32
Piotta - Troppo avanti (feat. Caparezza),troppo,23
Piotta - Troppo avanti (feat. Caparezza),avanti,32
Piotta - Troppo avanti (feat. Caparezza),non,21
Stylophonic - Morti Pythons (feat. Caparezza),di,11
Stylophonic - Morti Pythons (feat. Caparezza),non,13
Stylophonic - Morti Pythons (feat. Caparezza),mi,12
Stylophonic - Morti Pythons (feat. Caparezza),che,11
Stylophonic - Morti Pythons (feat. Caparezza),morti,13
Two Fingerz - Capra (feat. Caparezza),a,14
Two Fingerz - Capra (feat. Caparezza),la,19
Two Fingerz - Capra (feat. Caparezza),che,16
Two Fingerz - Capra (feat. Caparezza),ho,16
Two Fingerz - Capra (feat. Caparezza),l,12
Two Fingerz - Capra (feat. Caparezza),di,24
Two Fingerz - Capra (feat. Caparezza),capra,44
